iter	Passed	Remaining
832	808	162
833	809	161
834	810	160
835	811	159
836	812	158
837	813	157
838	814	156
839	815	155
840	816	154
841	817	153
842	818	152
843	819	151
844	820	150
845	821	149
846	822	148
847	824	147
848	825	146
849	826	145
850	827	144
851	828	143
852	829	142
853	830	141
854	831	140
855	832	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	843	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	849	123
873	850	122
874	851	121
875	852	120
876	853	119
877	855	118
878	856	117
879	857	116
880	858	115
881	859	114
882	860	113
883	861	113
884	862	112
885	863	111
886	864	110
887	865	109
888	867	108
889	868	107
890	869	106
891	870	105
892	871	104
893	872	103
894	873	102
895	874	101
896	875	100
897	876	99
898	877	98
899	878	97
900	879	96
901	880	95
902	881	94
903	882	93
904	883	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	889	86
911	890	85
912	891	84
913	892	84
914	893	83
915	894	82
916	895	81
917	896	80
918	898	79
919	899	78
920	899	77
921	901	76
922	902	75
923	902	74
924	903	73
925	904	72
926	905	71
927	906	70
928	907	69
929	908	68
930	909	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	915	61
937	916	60
938	917	59
939	918	58
940	919	57
941	920	56
942	921	55
943	922	54
944	923	53
945	924	52
946	926	51
947	927	50
948	927	49
949	928	48
950	930	47
951	931	46
952	931	45
953	932	44
954	934	44
955	935	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	973	5
994	974	4
995	975	3
996	976	2
997	977	1
998	978	0
999	979	0
